abhesion	абгезия, разделение
abhesive	абгезивное средство, разделитель
abhesive paper	неслипаемая бумага
ablation mask layer	вымывной слой-маска
abnormality control	контроль аномальных явлений
abrade	истирать
abrading agent	абразив
abrasion	шлифовка
abrasion resistance	сопротивление истиранию
abrasion resistant	износоустойчивый
abrasive	абразив
absorbability, absorbency, absortive capacity	абсорбционная способность
absorbent	абсорбент
absorption	абсорбирование
accelerated ageing	ускоренное старение
accelerated storage test	ускоренное испытание на хранение
acceleration	ускорение
accept	выход
accept discharge	выход чистой массы
acceptance	приемка
accepted chips	отсортированная щепа
accepted stock, accepts	отсортированная масса
accordion fold, accordion pleat	укладка гармошкой
achromatic selection of color	ахроматический синтез цветов
acid 	кислотный
acid size 	высокосмоляной клей
acid-free 	безкислотный
acoustic enclosure 	звукоизолирующая кабина
across the fibre	поперек волокон
action flow 	мероприятия
activate 	активизировать
active ionization 	активная ионизация
actuate 	вводить в эксплуатацию
actuating switch	пусковое устройство
adaptive-control system	адаптивная система управления
add files 	добавленные файлы
additional air 	добавочный воздух
additional load 	добавочная нагрузка
additives 	добавки
adherence 	клеящая способность
adhesion 	адгезия
adhesion strength	прочность клеевого соединения
adhesive	клей, адгезионный слой
adhesive and anti-halation layer	адгезионный и противоореольный слой
adhesive applicator 	узел нанесения клея
adhesive formulation 	состав клея
adhesive joint 	клеевое соединение
adhesive mechanism 	клеевой узел
adhesive saver 	восстановитель
adhesive trap	липкая система улавливания пыли
adhesives	добавки для мокрой части
adhessive contamination trap	липкая система улавливания пыли
adjustable gap	регулируемый зазор
adjusting screw	регулировочный винт
advance notification	предварительное уведомление
afforestation 	облесение
after-shrinkage 	дополнительная усадка
after-treatment 	последующая обработка
ageing resistance 	сопротивление старению
ageing test 	испытание на старение
agitation 	перемешивание
agitator	мешалка
air 	воздух
airbag 	воздушный мешок
air conditioner	установка для климатизации
air conveyors	пневматические транспортеры
air cooling	охлаждение воздухом
air cushion	воздушная подушка
air cylinder	пневмоцилиндр
air distributor pipe	распределительный воздуховод
air dryer	сушка воздухом
air filter	воздушный фильтр
air heater	нагреватель воздуха
air impermeability	воздухонепроницаемость
air in	воздух внутри
air intake	подача воздуха
air jet	воздушное сопло
air loading system	воздушная сиситема нагрузки
air make-up	приточная вентиляционная установка
air nozzle	воздушное сопло
air permeability	воздухопроницаемость
air permeability/porosity meter	прибор для определения воздухопроницаемости/ пористости
air permeability test	испытание на воздухопроницаемость
air pocket	воздушный карман
air pollution	загрязнение воздуха
air preheater	воздухоподогреватель
air relief	удаление воздуха
air return system	система рециркуляции воздуха
air supply	подача воздуха
air tube	воздуховод
air valve	воздушный клапан
air vent	воздуховыпускной (воздушный) клапан
air-actuated	управляемый воздухом
air-blade coater	меловальный станок с воздушным шабером
air-dried	высушенный на воздухе
air-impingement dryer	сопловая сушилка
airlock	воздушная разделительная камера
airproof	воздухонепроницаемый
airtight discharge valve	герметичный спускной вентиль
albatron mask layer	адгезионный слой
align	выравнивать (синхронизировать), «элайнить»
aligned sheet	отцентрованный лист
alignment	выравнивание, синхронизация, «элайнмент»
alignment element	приводочная метка
alignment station	станция центрирования
alkali	щелочь
alkali ratio	соотношение активных щелочей в щелоке
alkali-free	не содержащий щелочи
alkaline	щелочной
along the fibre	вдоль волокон
alpha	альфа
alpha and omega of corrugated board	альфа и омега гофрокартона
alpha-cellulose	альфа-целлюлоза
alpha-pulp	целлюлоза с высоким содержанием альфа-целлолозы
alternating impact test	испытание на циклический удар
aluminium profile	алюминиевый профиль
AM/FM hybrid	АМ/ЧМ гибридное растрирование (сочетание частотной и амплитудной модуляций)
amines	амины
amplitude modulation (AM) screening	амплитудно-модулированное (AM) растрирование
analogue	аналоговый
analyser	анализатор
analysis	анализ
anatomy of a barcode	структура штрихкода
angle and shapes of cells	угол и формы ячеек
angular correction	угловая коррекция
aniline printing	анилиновая печать
anilox roll	анилоксовый (растровый) вал
anti-foaming agent	противопенная добавка
antiskid	противоскользящий

baby dryer	предварительный сушильный цилиндр
back current	обратный ток
back face	невидимая поверхность
back pressure relief valve	спускной клапан избыточного давления
back water	оборотная вода
backing layer	оборотная сторона пластины
backing sheet	подложка, пленка, основа
hackstand	стойка для рулонов
backstop	задний упор, ограничитель обратного хода
back-up roll	опорный вал
bactericides	бактерициды
baffle blades	лопасти-отражатели
baffler plate	отражающая пластина
bag	мешок
bailer	упаковочный пресс
bale 	кипа (бумаги)
bale opener, bale plucker 	кипоразбиватель
bale pusher	толкатель кип
bale strapping	обвязка тары
bale weigh station 	станция для взвешивания кип
baling 	упаковка в кипы
baling press	упаковочный пресс
baling wire 	вязальная проволока (для кип)
ball valve 	шаровый клапан
bamboo frame	рама из бамбука
banding	полошение
banding station	станция обвязки
barcoding system 	система штрихкодирования
barcode 	штрихкод
barcode label printer 	принтер для печати этикетки со штрихкодом
barcode scanner 	сканер штрихкода
barcoding system staff 	составляющие системы штрихкодирования
barker 	окорочная машина
bars 	лопасти
base 	основа
base film 	подложка
base paper 	бумага-основа
base ply 	основной слой
based liner 	основной тестлайнер
baseline 	базовая линия
basis weight balancer 	устройство для определения плотности бумаги
beacon 	сигнальное устройство
beam	балка, траверса
bellows steam trap 	сильфонный конденсатоотводчик
belt 	сукно, сетка
belt drive drums 	барабан привода сукон
belt drive wheel 	шкив привода сетки
belt regulator 	регулятор хода сукна
belt roll 	ременной шкив
belt shaker	устройство для встряхивания полотна
belt for corrugator 	сукно для гофроагрегата
bend 	сгибать
bend (bending) quality 	гибкость
bend test 	испытание на изгиб
bending angle	угол изгиба
bending chipboard	упругий макулатурный картон для складных коробок
bending fatigue test 	испытание на длительное сопротивление изгибу
bending fatigue tester 	прибор для испытания на длительное сопротивление изгибу
bending force 	сила изгиба
bending moment	момент изгиба
bending resistance	сопротивление изгибу
bending stiffness	несгибаемость, сопротивеление изгибу
bending test	испытание на изгиб
Bendtsen roughness number	 показатель шероховатости по Бендтсену
best match, exact match 	полное совпадение
bills of materials	спецификации продукции
bio-blanching	биоотбеливание
biodegradability	биоразлагаемость
biomass 	биомасса
bit depth, color depth	глубина цвета
bitmap	битовая карта
black 	черный
black mask 	черная маска
black mask layer 	черный слой-маска
black point 	точка черного (подвижная относительная точка, определяющая самые темные участки изображения, по которым регулируются все остальные части изображения в области теней)
blackening	эффект почернения
blade	ракель
blade coating	шаберное мелование
blade bending machine	автомат для гибки ножей
blades fixing	забивка ножей в фанерное основание
blade holder	шаберодержатель
blades lock	сцепление ножей
blank	заготовка
blank separating	разделение заготовки
blanket	офсетное полотно, офсетная резина
blanket cylinder	резинотканевый вал
blast gate	вентиляционная заслонка
bleached	беленый
bleached (TCF) eucalyptus kraft pulp fibres	беленая целлюлоза из эвкалиптовых пород древесины
bleached pulp	беленая масса
bleaching	отбелка
bleacher	аппарат для отбеливания
bleaching agent	отбеливающее средство
bleaching chest	белильный бак
bleaching of wood pulp	отбелка целлюлозы
bleaching stage	степень отбелки
blend	переход одного цвета в другой
blind spot	непропечатка
blistering	вспучивание (пузырение)
block flange	заглушка
blockage	залипание
blocking out	выкрывание нежелательных участков рисунка клише
blow tank	продувной бассейн
blower	воздуходувка, нагнетательный вентилятор
blower outlet	нагнетательный вентилятор выход
blowing nozzle	продувочное отверстие
blowing-out	выдувание
blowthroug line	продувная линия
board caliper	толщина картона
board cutting	картонная заготовка
board mill	картонная фабрика
board travel	направление движения картона
board type	марка картона
bobbin	бобина
boiler	котел
boiler feed line	линия питания котла
boiler feed pumps	питающие насосы котла
boiler feed water	питающая вода для котла
boiler level gauges	датчик измерения уровня котла
boiling apparatus	варочный аппарат
bonding	сцепление
bonding process	процесс склеивания
bonding strength	прочность сцепления
bone-dry solids	абсолютно сухое вещество
borax	бура
bottom auto feeder for large size	нижний загрузчик на большие форматы
bottom belt	нижнее сукно (лента)
bottom corrugating roll	нижний вал для гофрирования
bottom cylinder felt	нижнее сукно цилиндра
bottom felt	нижнее сукно
bottom fluter	нижний вал для гофрирования
bottom ply	нижний слой
bottom prefeeder operation mode	принцип работы префидера с нижней загрузкой
bottom printing	печать снизу, нижняя печать
bottom sheet insertion robot	робот для укладки нижнего листа
bottom sheet feeder	машина для подачи нижнего листа
bottom sheetfeeding	загрузка нижнего листа
box board	коробочный картон
box plant	завод гофротары, цех по выпуску гофроящиков
boxmaker	производитель гофротары
brake	тормоз
brake bar	тормозная планка
braking of the old web	торможение старого полотна
break	разрыв
breakdown	дефект
breakdown maintenance	ремонт вышедшего из строя оборудования
breaker	разламыватель
breaker beater	разбивной (распускной) ролл
breaker fan	вентилятор-разрыватель
breaker stack	мокрый (полусухой) каландр
breaking	разламывание
breaking (strength) tester	разрывная машина
breaking force	разрывное усилие
breaking length	разрывная длина
breaking of primary wall	разрыв первичной оболочки
breaking strength (strain, resistance)	сопротивление разрыву
breast roller	грудной вал
bridge	накопительный мост, перемычка, консоль
bridge brake	тормоз моста
bridge conveyor	транспортер накопительного стола
bridge guide	направляющая моста
brightness	глянец
briquette machine	машина для брикетирования
broke	брак
brown kraftliner	бурый крафтлайнер
brown liner	бурый лайнер
brown testliner	бурый тестлайнер
brush	щетка
brush web cleaning technology	технология удаления пыли с бумажного полотна при помощи щетки
bucket wheel	черпальное (вращающееся) колесо
buffer conveyor	накопительный транспортер
buffer storage	промежуточный склад
building and works department 	отдел капитального строительства
building earthing	заземление здания
built-in format	встроенный формат
bulk	пухлость
bunch	пучок
bunch forming unit 	узел формирования пачки
bundle 	пачка
bundle breaker (bundle separator)	разделитель пачки (разламыватель)
bundling unit 	узел формирования пачки
burst factor (index, ratio) 	показатель сопротивления продавливанию
burst test	испытание на продавливание
burst tester 	прибор для измерения сопротивления продавливанию
bursting area 	поверхность продавливания
bursting strength 	прочность на разрыв, сопротивление продавливанию
bursting strength test (BST) 	испытание на сопротивление продавливанию
bursting tensile 	предел прочности при растяжении
busbar bridge 	шинный мост
butt splicing 	склеивание встык, стыковое сплайсирование
bypass channel 	обходной канал

cabinet 	шкаф управления
cake 	папка
calendering 	каландрирование
calender section 	каландр
calender 	отделочная секция, каландр
calender rollers 	каландровые валы
calendered jumbo roll	материнский рулон (тамбур) после каландрирования
calendered paper	каландрированная бумага
calendering unit	узел каландрирования
calibrating unit	узел выравнивания
caliper loss	задавливание профиля гофры
capacity	производительность
capacity management	управление мощностями
capital equipment	основное оборудование
capsule steam trap	капсульный конденсатоотводчик
cardboard	картон
cardboard feeder	загрузчик картона
carriage	тележка
carriage with tool head	каретка с режущей головкой инструмента
carrying roll	несущий вал (ролик)
carton blank	заготовка складной коробки
cartridge	кассета
cartridge collector	пылеуловитель картриджного типа
cartridge filter	фильтр картриджного типа
cartridge type single facer	гофропресс кассетного типа
casemaker	машина для производства ящиков
catalitic filter cloth	каталитическое фильтровальное полотно
catalyst support surface	поверхность подложки катализатора
cationic starch	модифицированный крахмал
causion	предупреждение
caustic unit	станция каустической соды
cell	ячейка
cell's wall	стенка ячейки
cellulose	целлюлоза
cellulose activation (activation of cellulose)	активация целлюлозы
cellulose depolymerizing (depolymerizing of cellulose)	деполимеризация целлюлозы
cellulose destruction (destruction of cellulose)	деструкция целлюлозы
cellulose fibre	целлюлозное волокно
cellulose fibre paper	бумага из целлюлозного волокна
centerline	осевая линия
central impression cylinder	центральный прижимной вал
central roll	центральный вал
central stripping pull out frame with quick locking	выдвижная рама для центральной части оснастки для удаления отходов с системой быстрой блокировки
central stripping pull out  frame	выдвижная рама для центральной части оснастки для удаления отходов
centricleaner, centrifugal cleaner	центриклинер
centrifugal fan 	центробежный вентилятор
centrifugal finer 	центрифайнер
centrifugal pump 	центробежный насос
centrifugal screen 	центрискрин
chain 	цепь
chain conveyor	цепной транспортер
chain pallet conveyor	цепной транспортер для транспортировки поддонов
chain tension unit	устройство натяжения цепи
chain transfer conveyor	цепной передаточный транспортер
chamber	камера
chambered doctor blade	ракельная камера
chambered doctor blade ink metering system	система подачи краски с ракельной камерой
chambered doctor blade inking	ракельный красочный аппарат
change approval	утверждение изменений
change control system	система контроля над изменениями
change plan	план изменений
character map	таблица символов
chase 	заключная рама
chassis 	ходовая часть
check	проверка
checkdigit 	контрольный символ
check valve 	запорный клапан
chemical 	химикаты
chemical characteristics	химические свойства
chemical recovery and regeneration	система восстановления химикатов
chip	щепа
chip screen	сортировка щепы
chipboard	низкосортный макулатурный картон
chipper	дробильная машина
chopper fan 	вентилятор-разрыватель
chopperline 	система измельчения
chuck 	зажимной патрон
chute 	загрузочный желоб
chute-type machine	машина с системой подачи ленты сверху
circular screen	цепеобразная растровая точка
circular screen (AM)	цепеобразная растровая точка (AM)
circular screen 	круглый растр
clamp 	зажим
clamp forklift 	погрузчик с захватами
clamping bar	зажимная планка
clamping cylinder 	зажимной цилиндр
clamping handle 	зажимная ручка
clay coated 	мелованная бумага
clean air 	чистый воздух
clean recycled fibres	очищенное макулатурное волокно
clean up 	очистка
cleaner 	очиститель
cleaning 	очистка
cleaning blade 	очищающий ракель
cleaning head 	пылеудаляющая головка
cleaning head lifter	подъемное устройство пылеудаляющей головки
cleaning module	узел очистки
cleaning the sheet 	удаление пыли с листа
cleavage 	расслаивание
climb angle of board 	угол подъема картона
clipping 	отсечение
close register	точная приводка, точное совмещение (красок)
closed cells	ячейки закрытого типа
closed faced double sided  tape	двухстороння лента на клапан коробки для закрывания
closed loop steam and condensate system	кольцевая пароконденсатная система
closed system	система закрытого типа
dosed-cyde mill	завод (фабрика) с замкнутым циклом (с замкнутой системой)
closing tape	лента для закрывания
cloud service	облачное хранилище данных
CMM (Color Matching Metod)	алгоритм цветовых преобразований
CMS (Color Management System)	система управления цветом
CMYK (cyan-magenta-yellow-black)	четырехцветная автотипия CMYK (голубой, пурпурный, желтый, черный)
coagulating agent 	коагулянт
coalescence solvent 	связующий растворитель
coarse boards 	грубые сорта картона
coarse flute 	крупный профиль
coarse screening 	грубое сортирование
coatability	способность к нанесению покрытия (к крашению, к мелованию)
coater 	меловальная установка
coater head 	меловальная головка
coating 	нанос, мелование
coating head with profiled bar	наносная головка с профильной планкой
coating kitchen	меловальная кухня
coating slurry apply	нанесение меловального слоя
coating unit	узел нанесения верхнего слоя, покрытия
Cobb test	тест Кобба
cold corrugating process	процесс холодного гофрирования
cold corrugator	холодный гофроагрегат
color gamut	цветовой охват, гамма цветов
color model	способ представления информации о цвете в цифровых данных
color primaries	основные цвета
color register	приводка
color rendering	цветовоспроизведение, цветопередача
color sample card 	карта эталонных оттенков
color separation 	цветоделение
color space 	цветовое пространство
colorimeter 	колориметр
color filter 	цветной светофильтр
color processing 	обработка цвета
color range chart 	цветовая палитра
color registration 	совмещение цветов
color separation 	цветоделение
color sequence	последовательность цветов
color-fast 	цветостойкий
coloring material 	краситель
colorless 	бесцветный
column test	испытание на сопротивление продольному изгибу кромки (гофрированного картона)
combination board	многослойный (разнослойный) картон
combination chipboard	многослойный макулатурный картон
combination of amplitude and frequency modulation (AM/FM).	сочетание амплитудной и частотной модуляций (АМ/ЧМ)
combination profile	комбинированный профиль
combined board 	комбинированный картон
combined dryers 	комбинированные сушки
combining rolls 	соединительные валы
commercial method 	промышленный способ
compacting tunnel with ram	тунель для прессования с поршнем
compactor 	компактор
compare 	сравнение
compartment 	камера
compensating basin 	буферный бассейн
compensation curve 	компенсационная кривая
complex production line designed to produce different grades of paper or board	комплексная производственная линия, спроектированная для  производства различных марок бумаги или картона
composite container 	комбинированная тара
composition 	композиция
compressible foam 	демпферная лента
compression 	сжатие (данных)
compression ratio 	степень сжатия
compression resistance (strength)	сопротивление сжатию
compression strain	деформация при сжатии
compression strapper	обжимной обандероливатель
compression strength	прочность на сжатие
compression test	испытание на сжатие (на раздавливание)
compressive force 	усилие сжатия
compressor 	компрессор
computer 	компьютер
computer-to-plate	вывод изображения с компьютера непосредственно на формную пластину
concept proof	концептный оттиск
Concora medium test	испытание гофрированного слоя картона на плоскостное сжатие прибором Конкора
concordance search	поиск соответствий
condensate	конденсат
condensate and blow through steam	конденсат и продувной пар
condensate discharge 	выход конденсата
condensate from facers 	конденсат с гофропрессов
condensate inlet 	вход конденсата
condensate receiver	конденсатосборник
condensate return water	возврат конденсата
condensed font	сжатый шрифт
condenser	конденсатор
condition based maintenance	техническое обслуживание в зависимости от состояния оборудования
cone	конус
conical refiner 	мельница коническая
connection 	подключение
consistency controller 	регулятор концентрации
console 	пульт управления
consumables 	расходные материалы
consumer package	потребительская упаковка (тара)
consumer product company	компания по производству потребительских товаров
consumption 	потребление энергии
consumption measurement 	снятие показаний расхода чего либо
contact cleaning brush	контактная щетка для удаления пыли
contact drying 	контактная сушка
contact head 	головка контактного типа
contaminants	отходы, посторонние вещества
continuous purge vent 	продувной вентиль
continuous-tone image, tone art	полутоновое изображение
continuous-tone step scale	ступенчатая полутоновая шкала
contour-type font 	контурный шрифт
contra flow cylinder vat with top cylinder felt	ванна цилиндра с потоком в противоположном направлениие с верхним сукном цилиндра
contract proof 	контрактный оттиск
contraction	усадка
contractor 	подрядчик
contrast 	контрастность
control box	пульт управления, распределительная коробка
control cabinet 	шкаф управления
control center 	центр управления
control damper 	регулирующий клапан
control nozzle 	контрольный штуцер
control of glue application	система контроля нанесения клея
control panel 	панель управления
control system 	система управления
control unit	блок управления, устройство управления
control valve 	регулирующий клапан
convection dryer 	конвекционная сушилка
conventional 	традиционный
conventional camera 	традиционная камера
conventional corrugating roll	традиционный гофровал
conventional printing plate	аналоговая печатная форма
conventional system	традиционная система
conventional transfer car	традиционная передаточная тележка
conversion 	переработка
converter 	преобразователь
converting area 	зона переработки
converting equipment	перерабатывающее оборудование
converting line 	перерабатывающая линия
converting machine	перерабатывающая машина
converting machinery	оборудование для переработки (бумаги, картона)
converting machines in- and outfeed	загрузка на и вывод с перерабатывающих линий
converting mill 	перерабатывающий завод
conveting zone 	зона переработки
conveyor	транспортер
conveyor belt and rear evener	ленточный транспортер и задний выравниватель
conveyor fan	транспортирующий вентилятор
conveyor pipeline	транспортирующий трубопровод
conveyor system 	конвейерная система
conveyor's drive 	привод транспортера
conveying air 	транспортирующий воздух
cooking chemicals 	химикаты для варки
cooling section 	охладительная секция
cooling water 	охлаждающая вода
cooling air and ozone exhaust	выход охлажденного водуха и озона
copy preparation (copy prep, manuscript reading)	вычитка
core 	гильза
core return line 	линия возврата гильз
core-screening 	штифт
corona treatment	обработка коронным разрядом
corona wire	проволочный коронирующий электрод
corrective maintenance	восстановительное техническое обслуживание
corrosion 	коррозия
corrugated (flat) crush test	испытание гофрированного картона на продольный изгиб
corrugated board 	гофрированный картон
corrugated board market 	рынок гофротары
corrugated board sizing machine	узел для склеивания  гофрокартона
corrugated box 	гофроящик
corrugated case 	гофротара
corrugated case material (CCM)	макулатурное сырье из вторичного волокна
corrugated industry 	гофроиндустрия
corrugated packaging	гофрированная упаковка, гофротара
corrugated paper 	гофрированная бумага
corrugated plant 	гофрозавод
corrugated tray 	гофрированный лоток
corrugating adhesive	клей для склеивания гофрированного картона
corrugating medium test (CMT)	испытание гофрированного образца
corrugating roll 	гофровал
corrugation coefficient	коэффициент гофрирования
corrugator 	гофроагрегат
corrugator fan	вентилятор на гофроагрегате
corrugator hot plate section flow scheme	технологическая схема секции нагревательных плит гофроагрегата
corrugator outfeed 	вывод с гофроагрегата
corrugator slitter section	секция продольной резки на гофроагрегате
corrugator trim	кромка с гофроагрегата
corrugator zone 	зона гофроагрегата
cost effective 	рентабельный
cost measurement 	оценка затрат
costings 	смета расходов
cotton rag 	хлопковая ветошь
couch roll (roller) 	гауч-вал
counter pressure	печатный (прижимной) вал
counter-adhesion 	кэширование
counter-ejector	счетно-выводное устройство, счетчик-укладчик
countermeasure	профилактические мероприятия
counter-pressure cylinder	печатный (прижимной) вал
counting and stacking unit 	счетчик-укладчик
counting unit 	счетчик-укладчик
cover 	поверхностная пластина
cover film 	защитная пленка
covered steel roll	вал со стальным покрытием
cracking 	растрескивания
crashlock	сборка ящика сложной конструкции со складным дном
crease resistance	сопротивление фальцеванию (бигованию, рифлению)
creasing 	фальцовка
create job 	создание работы
creation of fines	получение мелких фракций
crimp 	гофрировать
crimper 	обжимное устройство
cropping	обрезка, кадрировка
cross-axial breaker 	поперечный разделитель
cross cutting 	поперечная резка
cross direction 	поперечное направление
cross direction profile 	поперечный профиль
cross-cutting knife drum 	ножевой вал саморезки
cross-flute turner	устройство для разворота поперечного профиля гофрирования
cross-switch	перекрестный переключатель
crow's feet 	морщинистость
crush test 	тест на раздавливание
CTP (computer-to-plate)	с компьютера на печатную форму
CTP output equipment	оборудование для передачи изображения с компьютера на форму
cup cell	ячейка
curing 	созревание (вызревание)
curtain coating 	шторное мелование
cushion backing 	подложка
cushioning property 	амортизационное свойство
custom color 	чистый цвет
customer 	заказчик
customer complaint handling	обработка рекламации заказчик
customer reply confirmation	ответ заказчика подтверждение
customer relationship management (CRM)	управление связями с заказчиками (или клиентами)
customer requirement 	требования заказчика
customer support 	клиентская поддержка
cut accuracy 	точность реза
cut size 	заготовка
cut trim delivers to a separator and then to a baler	измельченная кромка направляется на сепаратор, а затем на упаковочный пресс
cut-off 	узел поперечной резки
cut-out 	вырубной штамп
cutter 	поперечная резка
cutter tray 	листоукладчик
cutter-creaser	машина для резки и фальцевания
cutter-slitter	станок для продольной и поперечной резки (для резки форматов)
cutter-sorter	поперечно-резательный станок (саморезка) с сортировкой листов
cutting and creasing die press	рилевочно-просечной пресс
cutting cylinder	высекальный цилиндр
cutting die	вырубной(пробивной) штамп
cutting head	режущая головка
cutting knife	нож для рез
cutting of fibre	рассекание волокна
cutting of the old web	обрезание старого плотна
cutting plate	высекальный штамп
cutting plotter	режущий плоттер
cutting section	секция резки
cutting shape making	сборка контура изделия в штамп
cutting to size	резка по формату
cutting to size	резка по формату
cutting unit	узел резки
cutting unit drive	привод узла резки
cyan	синий
cycling systems to conserve energy	циклическая система для сохранения энергии
cyclone	циклон
cyclone cylinder	цилиндр циклона
cyclone dust collector	пылеуловитель циклонного типа
cyclone outlet	циклон выход
cylinder	вал
cylinder board	картон с цилиндровой (круглосеточной) машины
cylinder board machine	картоноделательная круглосеточная машина
cylinder former	вакуумформер
cylinder grinder	шлифовальный станок для цилиндров
cylinder machine	круглосеточная бумагоделательная машина
cylinder mould	круглосеточный (формующий) цилиндр
cylinder vat board	картон ручного съема (ручной вычерпки)
